Papel,Nome,YahooTicker
DMMO3,DOMMO,DMMO3.SA
DMVF3,D1000VFARMA,DMVF3.SA
DOCA3,DOCAS S.A.,DOCA3.SA
DOCA4,DOCAS S.A.,DOCA4.SA
DOHL3,DOHLER,DOHL3.SA
DOHL4,DOHLER,DOHL4.SA
DOTZ3,DOTZ SA,DOTZ3.SA
DPPI3,IPIRANGA DISTRIBUIDORA,DPPI3.SA
DPPI4,IPIRANGA DISTRIBUIDORA,DPPI4.SA
DSUL3,DATASUL,DSUL3.SA
DTCY3,DTCOM,DTCY3.SA
DTEX3,DEXCO,DTEX3.SA
DUFB11,DUFRY SOUTH AMERICA LTD.,DUFB11.SA
DUQE3,METALURGICA DUQUE SA,DUQE3.SA
DUQE4,METALURGICA DUQUE SA,DUQE4.SA
DURA3,DURATEX,DURA3.SA
DURA4,DURATEX,DURA4.SA
DXCO3,DEXCO,DXCO3.SA
DXTG4,DIXIE TOGA,DXTG4.SA
EALT3,ELECTRO AÇO ALTONA S/A,EALT3.SA
EALT4,ELECTRO AÇO ALTONA S/A,EALT4.SA
EBCO3,EMBRACO,EBCO3.SA
EBCO4,EMBRACO,EBCO4.SA
EBEN4,BANDEIRANTE,EBEN4.SA
EBTP3,EMBRATEL PARTICIPAÇÕES SA,EBTP3.SA
EBTP4,EMBRATEL PARTICIPAÇÕES SA,EBTP4.SA
ECIS3,ECISA,ECIS3.SA
ECIS4,ECISA,ECIS4.SA
ECOR3,ECORODOVIAS,ECOR3.SA
ECPR3,ENCORPAR,ECPR3.SA
ECPR4,ENCORPAR,ECPR4.SA
EEEL3,CEEE,EEEL3.SA
EEEL4,CEEE,EEEL4.SA
EGIE3,ENGIE BRASIL,EGIE3.SA
EKTR3,ELEKTRO ELETRICIDADE E SERVIÇOS S.A.,EKTR3.SA
EKTR4,ELEKTRO ELETRICIDADE E SERVIÇOS S.A.,EKTR4.SA
ELCA3,REDE EMPRESAS DE ENERGIA ELÉTRICA S.A.,ELCA3.SA
ELCA4,REDE EMPRESAS DE ENERGIA ELÉTRICA S.A.,ELCA4.SA
ELEK3,ELEKEIROZ S/A,ELEK3.SA
ELEK4,ELEKEIROZ S/A,ELEK4.SA
ELET3,ELETROBRÁS,ELET3.SA
ELET5,ELETROBRÁS,ELET5.SA
ELET6,ELETROBRÁS,ELET6.SA
ELEV3,ELEVA,ELEV3.SA
ELMD3,ELETROMIDIA,ELMD3.SA
ELPL3,AES ELETROPAULO,ELPL3.SA
ELPL4,AES ELETROPAULO,ELPL4.SA
ELPL5,AES ELETROPAULO,ELPL5.SA
ELPL6,AES ELETROPAULO,ELPL6.SA
ELUM3,ELUMA,ELUM3.SA
ELUM4,ELUMA,ELUM4.SA
EMAE4,EMAE,EMAE4.SA
EMBR3,EMBRAER,EMBR3.SA
ENAT3,ENAUTA PART,ENAT3.SA
ENBR3,EDP ENERGIAS DO BRASIL S/A,ENBR3.SA
ENER3,ENERSUL,ENER3.SA
ENER5,ENERSUL,ENER5.SA
ENER6,ENERSUL,ENER6.SA
ENEV3,ENEVA,ENEV3.SA
ENGI11,ENERGISA,ENGI11.SA
ENGI3,ENERGISA,ENGI3.SA
ENGI4,ENERGISA,ENGI4.SA
ENJU3,ENJOEI,ENJU3.SA
ENMT3,ENERGISA MT,ENMT3.SA
ENMT4,ENERGISA MT,ENMT4.SA
EPAR3,EMBPAR S/A,EPAR3.SA
EPAR4,EMBPAR S/A,EPAR4.SA
EQMA3B,CEMAR,EQMA3B.SA
EQMA5B,CEMAR,EQMA5B.SA
EQMA6B,CEMAR,EQMA6B.SA
EQPA3,EQTL PARA,EQPA3.SA
EQPA5,EQTL PARA,EQPA5.SA
EQPA6,EQTL PARA,EQPA6.SA
EQPA7,EQTL PARA,EQPA7.SA
EQTL3,EQUATORIAL ENERGIA S.A.,EQTL3.SA
ESCE3,ESCELSA,ESCE3.SA
ESPA3,ESPACOLASER,ESPA3.SA
ESTC11,YDUQS PART,ESTC11.SA
ESTC3,YDUQS PART,ESTC3.SA
ESTC4,YDUQS PART,ESTC4.SA
ESTR3,ESTRELA,ESTR3.SA
ESTR4,ESTRELA,ESTR4.SA
ETER3,ETERNIT,ETER3.SA
ETER4,ETERNIT,ETER4.SA
EUCA3,EUCATEX,EUCA3.SA
EUCA4,EUCATEX,EUCA4.SA
EVEN3,Even,EVEN3.SA
EZTC3,EZTec,EZTC3.SA
FBMC3,FIBAM,FBMC3.SA
FBMC4,FIBAM,FBMC4.SA
FBRA4,FERTIBRÁS S/A,FBRA4.SA
FCAP3,FICAP,FCAP3.SA
FCAP4,FICAP,FCAP4.SA
FESA3,FERBASA,FESA3.SA
FESA4,FERBASA,FESA4.SA
FFTL3,FOSFERTIL,FFTL3.SA
FFTL4,FOSFERTIL,FFTL4.SA
FGUI3,FERREIRA GUIMARAES,FGUI3.SA
FGUI4,FERREIRA GUIMARAES,FGUI4.SA
FHER3,Fer Heringer,FHER3.SA
FIBR3,Fibria,FIBR3.SA
FICT3,FICTORALIMEN,FICT3.SA
FIEI3,FICA,FIEI3.SA
FIGE3,INVESTIMENTOS BEMGE,FIGE3.SA
FIGE4,INVESTIMENTOS BEMGE,FIGE4.SA
FIQE3,UNIFIQUE,FIQE3.SA
FJTA3,TAURUS ARMAS,FJTA3.SA
FJTA4,TAURUS ARMAS,FJTA4.SA
FLCL3,CATAG LEOPOLDINA,FLCL3.SA
FLCL5,CATAG LEOPOLDINA,FLCL5.SA
FLCL6,CATAG LEOPOLDINA,FLCL6.SA
FLRY3,FLEURY,FLRY3.SA
FNCN3,DMFINANCEIRA,FNCN3.SA
FRAS3,FRAS-LE S.A.,FRAS3.SA
FRAS4,FRAS-LE S.A.,FRAS4.SA
FRIO3,Metalfrio,FRIO3.SA
FRTA3,POMIFRUTAS,FRTA3.SA
FTRX3,FAB TECIDOS C RENAUX,FTRX3.SA
FTRX4,FAB TECIDOS C RENAUX,FTRX4.SA
GAFP3,CIMOB,GAFP3.SA
GAFP4,CIMOB,GAFP4.SA
GALO3,EMEEGE ESCAPAMENTOS,GALO3.SA
GALO4,EMEEGE ESCAPAMENTOS,GALO4.SA
GAZO3,GAZOLA SA INDÚSTRIA METALURGICA,GAZO3.SA
GAZO4,GAZOLA SA INDÚSTRIA METALURGICA,GAZO4.SA
GBIO33,BIOTOSCANA,GBIO33.SA
GEPA3,"DUKE ENERGY INT,GERAÇÃO PARANAPANEMA SA",GEPA3.SA
GEPA4,"DUKE ENERGY INT,GERAÇÃO PARANAPANEMA SA",GEPA4.SA
GETI3,AES TIETE SA,GETI3.SA
GETI4,AES TIETE SA,GETI4.SA
GETT3,GETNET BR,GETT3.SA
GETT4,GETNET BR,GETT4.SA
GFSA3,GAFISA,GFSA3.SA
GGBR3,GERDAU S.A.,GGBR3.SA
GGBR4,GERDAU S.A.,GGBR4.SA
GGPS3,GPS,GGPS3.SA
GLOB4,CASAS BAHIA,GLOB4.SA
GMAT3,GRUPO MATEUS,GMAT3.SA
GNDI3,INTERMEDICA,GNDI3.SA
GOAU3,METALÚRGICA GERDAU,GOAU3.SA
GOAU4,METALÚRGICA GERDAU,GOAU4.SA
GOLL4,GOL LINHAS AEREAS INTELIGENTES SA,GOLL4.SA
GPAR3,CELGPAR,GPAR3.SA
GPCP3,DEXXOS PAR,GPCP3.SA
GPIV33,"GP INVESTMENTS, LTD",GPIV33.SA
GRND3,GRENDENE SA,GRND3.SA
GRNL4,GRANÓLEO S/A,GRNL4.SA
GSHP3,Generalshopp,GSHP3.SA
GUAR3,GUARARAPES CONFECÇÕES,GUAR3.SA
GUAR4,GUARARAPES CONFECÇÕES,GUAR4.SA
GVTT3,GVT HOLDING,GVTT3.SA
HAGA3,HAGA,HAGA3.SA
HAGA4,HAGA,HAGA4.SA
HAPV3,HAPVIDA,HAPV3.SA
HBOR3,Helbor,HBOR3.SA
HBRE3,HBR REALTY,HBRE3.SA
HBSA3,HIDROVIAS,HBSA3.SA
HBTS5,CIA HABITASUL,HBTS5.SA
HETA3,HERCULES S/A,HETA3.SA
HETA4,HERCULES S/A,HETA4.SA
HGTX3,CIA HERING,HGTX3.SA
HGTX4,CIA HERING,HGTX4.SA
HOOT4,HOTEIS OTHON S.A.,HOOT4.SA
HRTP3,PETRORIO,HRTP3.SA
HYPE3,HYPERA,HYPE3.SA
ICPI3,CIMENTO ITAU CORUMBA,ICPI3.SA
IDNT3,PADTEC,IDNT3.SA
IDVL11,Indusval,IDVL11.SA
IDVL3,Indusval,IDVL3.SA
IDVL4,Indusval,IDVL4.SA
IENG3,INEPAR ENERGIA,IENG3.SA
IENG5,INEPAR ENERGIA,IENG5.SA
IFCM3,INFRACOMM,IFCM3.SA
IGBR3,GRADIENTE,IGBR3.SA
IGBR5,GRADIENTE,IGBR5.SA
IGBR6,GRADIENTE,IGBR6.SA
IGTA3,IGUATEMI,IGTA3.SA
IGTI11,IGUATEMI S.A,IGTI11.SA
IGTI3,IGUATEMI S.A,IGTI3.SA
IGUA3,CIA. IGUAÇU DE CAFÉ SOLÚVEL,IGUA3.SA
IGUA5,CIA. IGUAÇU DE CAFÉ SOLÚVEL,IGUA5.SA
IGUA6,CIA. IGUAÇU DE CAFÉ SOLÚVEL,IGUA6.SA
ILLS4,LINHAS CIRCULO,ILLS4.SA
ILMD3,YARA BRASIL FERTILIZANTES S.A.,ILMD3.SA
ILMD4,YARA BRASIL FERTILIZANTES S.A.,ILMD4.SA
IMBI3,COMPANHIA DOCAS DE IMBITUBA,IMBI3.SA
IMBI4,COMPANHIA DOCAS DE IMBITUBA,IMBI4.SA
IMCH3,IMC HOLDINGS,IMCH3.SA
INEP3,INEPAR S/A,INEP3.SA
INEP4,INEPAR S/A,INEP4.SA
INET3,FICTORALIMEN,INET3.SA
INHA3,GAFISA,INHA3.SA
INTB3,INTELBRAS,INTB3.SA
IRBR3,IRBBRASIL RE,IRBR3.SA
ISAE3,ISA ENERGIA,ISAE3.SA
ISAE4,ISA ENERGIA,ISAE4.SA
ITEC3,ITAUTEC PHILCO SA - GRUPO ITAUTEC PHILCO,ITEC3.SA
ITSA3,ITAÚSA,ITSA3.SA
ITSA4,ITAÚSA,ITSA4.SA
ITUB3,ITAUUNIBANCO,ITUB3.SA
ITUB4,ITAUUNIBANCO,ITUB4.SA
IVTT3,BHG,IVTT3.SA
JALL3,JALLESMACHAD,JALL3.SA
JBDU3,B TECH EQI,JBDU3.SA
JBDU4,B TECH EQI,JBDU4.SA
JBSS3,JBS,JBSS3.SA
JFAB4,JARAGUA FABRIL,JFAB4.SA
JFEN3,JOÃO FORTES ENGENHARIA S.A.,JFEN3.SA
JHSF3,JHSF Part,JHSF3.SA
JOPA3,JOSAPAR S/A,JOPA3.SA
JOPA4,JOSAPAR S/A,JOPA4.SA
JPSA3,IGUATEMI S.A,JPSA3.SA
JSLG3,JULIO SIMOES,JSLG3.SA
KEPL3,KEPLER WEBER SA,KEPL3.SA
KLBN11,KLABIN,KLBN11.SA
KLBN3,KLABIN,KLBN3.SA
KLBN4,KLABIN,KLBN4.SA
KROT11,COGNA,KROT11.SA
KROT3,COGNA,KROT3.SA
KROT4,COGNA,KROT4.SA
KRSA3,KORA SAUDE,KRSA3.SA
KSSA3,KLABINSEGALL,KSSA3.SA
LAME3,LOJAS AMERICANAS S.A.,LAME3.SA
LAME4,LOJAS AMERICANAS S.A.,LAME4.SA
LAND3,TERRASANTAPA,LAND3.SA
LATM11,LATAM AIRLN,LATM11.SA
LATS3,REXAM BEVERAGE CAN SOUTH AMERICA,LATS3.SA
LAVV3,LAVVI,LAVV3.SA
LCAM3,LOCAMERICA,LCAM3.SA
LCSA3,NÃO CONSTA,LCSA3.SA
LCSA4,NÃO CONSTA,LCSA4.SA
LECO3,LECO,LECO3.SA
LECO4,LECO,LECO4.SA
LETO3,MITTO,LETO3.SA
LETO5,MITTO,LETO5.SA
LEVE3,MAHLE METAL LEVE,LEVE3.SA
LEVE4,MAHLE METAL LEVE,LEVE4.SA
LFFE3,LA FONTE TELECOM S/A,LFFE3.SA
LFFE4,LA FONTE TELECOM S/A,LFFE4.SA
LGLO4,LIVRARIA DO GLOBO S/A,LGLO4.SA
LIGH3,LIGHT,LIGH3.SA
LIGT3,LIGHT SA,LIGT3.SA
LINX3,LINX,LINX3.SA
LIPR3,LIGHTPAR,LIPR3.SA
LIXC3,LIX DA CUNHA,LIXC3.SA
LIXC4,LIX DA CUNHA,LIXC4.SA
LJQQ3,QUERO-QUERO,LJQQ3.SA
LLIS3,VESTE,LLIS3.SA
LOGG3,LOG COM PROP,LOGG3.SA
LOGN3,Log-In,LOGN3.SA
LPSB3,LOPES BRASIL,LPSB3.SA
LREN3,RENNER,LREN3.SA
LREN4,RENNER,LREN4.SA
LUPA3,LUPATECH,LUPA3.SA
LUXM3,TREVISA INVESTIMENTOS SA,LUXM3.SA
LUXM4,TREVISA INVESTIMENTOS SA,LUXM4.SA
LVTC3,WDC NETWORKS,LVTC3.SA
LWSA3,LOCAWEB,LWSA3.SA
MAGG3,MAGNESITA REFRATÁRIOS,MAGG3.SA
MAGS3,MAGNESITA S/A,MAGS3.SA
MAPT3,CIA MARCOPOLO,MAPT3.SA
MAPT4,CIA MARCOPOLO,MAPT4.SA
MARI3,Marisa,MARI3.SA
MATD3,MATER DEI,MATD3.SA
MBLY3,GRUPO TOKY,MBLY3.SA
MDIA3,M.DIASBRANCO,MDIA3.SA
MDNE3,MOURA DUBEUX,MDNE3.SA
MEAL3,IMC S/A,MEAL3.SA
MEDI3,MEDIAL SAUDE,MEDI3.SA
MEGA3,SERENA,MEGA3.SA
MELK3,MELNICK,MELK3.SA
MEND5,MENDES JUNIOR ENGENHARIA S/A,MEND5.SA
MEND6,MENDES JUNIOR ENGENHARIA S/A,MEND6.SA
MERC3,MERCANTIL BRASIL,MERC3.SA
MERC4,MERCANTIL BRASIL,MERC4.SA
MGEL3,MANGELS,MGEL3.SA
MGEL4,MANGELS,MGEL4.SA
MGLU3,MAGAZ LUIZA,MGLU3.SA
MILK33,Laep DR3,MILK33.SA
MILS3,MILLS,MILS3.SA
MLAS3,MULTILASER,MLAS3.SA
MLFT3,IGUATEMI S.A,MLFT3.SA
MLFT4,IGUATEMI S.A,MLFT4.SA
MLPA12,MELHORAMENTOS PAPEIS,MLPA12.SA
MLPA3,MELHORAMENTOS PAPEIS,MLPA3.SA
MLPA4,MELHORAMENTOS PAPEIS,MLPA4.SA
MMAQ3,MINASMÁQUINAS S/A,MMAQ3.SA
MMAQ4,MINASMÁQUINAS S/A,MMAQ4.SA
MMXM3,MMX MINER,MMXM3.SA
MNDL3,MUNDIAL S/A,MNDL3.SA
MNDL4,MUNDIAL S/A,MNDL4.SA
MNPR3,MINUPAR,MNPR3.SA
MNPR4,MINUPAR,MNPR4.SA
MNSA3,MANASA,MNSA3.SA
MNSA4,MANASA,MNSA4.SA
MOAR3,MONTEIRO ARANHA,MOAR3.SA
MODL11,MODALMAIS,MODL11.SA
MODL3,MODALMAIS,MODL3.SA
MODL4,MODALMAIS,MODL4.SA
MOSI3,MOSAICO SA,MOSI3.SA
MOTV3,MOTIVA SA,MOTV3.SA
MOVI3,MOVIDA,MOVI3.SA
MPLU3,MULTIPLUS,MPLU3.SA
MRFG3,Marfrig,MRFG3.SA
MRSA3B,MRS LOGÍSTICA S/A,MRSA3B.SA
MRSA5B,MRS LOGÍSTICA S/A,MRSA5B.SA
MRSA6B,MRS LOGÍSTICA S/A,MRSA6B.SA
MRSL3,MARISOL,MRSL3.SA
MRSL4,MARISOL,MRSL4.SA
MRVE3,MRV,MRVE3.SA
MSAN3,BUNGE BRASIL S.A.,MSAN3.SA
MSAN4,BUNGE BRASIL S.A.,MSAN4.SA
MSPA3,MELHORAMENTOS,MSPA3.SA
MSPA4,MELHORAMENTOS,MSPA4.SA
MTBR3,WHIRLPOOL S.A.,MTBR3.SA
MTBR4,WHIRLPOOL S.A.,MTBR4.SA
MTIG3,IGUAÇU,MTIG3.SA
MTIG4,IGUAÇU,MTIG4.SA
MTRE3,MITRE REALTY,MTRE3.SA
MTSA4,METISA,MTSA4.SA
MULT3,Multiplan,MULT3.SA
MWET3,WETZEL S.A.,MWET3.SA
MWET4,WETZEL S.A.,MWET4.SA
MYPK3,IOCHPE-MAXION,MYPK3.SA
MYPK4,IOCHPE-MAXION,MYPK4.SA
NAFG3,NADIR FIGUEIREDO,NAFG3.SA
NAFG4,NADIR FIGUEIREDO,NAFG4.SA
NATU3,NATURA COSMETICOS SA,NATU3.SA
NEOE3,NEOENERGIA,NEOE3.SA
NETC3,NET SERVIÇOS DE COMUNICAÇÃO S.A.,NETC3.SA
NETC4,NET SERVIÇOS DE COMUNICAÇÃO S.A.,NETC4.SA
NEXP3,NEXPE,NEXP3.SA
NGRD3,NEOGRID,NGRD3.SA
NINJ3,REAGINVEST,NINJ3.SA
NORD3,NORDON INDS METALURGICAS SA,NORD3.SA
NTCO3,GRUPO NATURA,NTCO3.SA
NUTR3,NUTRIPLANT,NUTR3.SA
ODER3,CONSERVAS ODERICH SA,ODER3.SA
ODER4,CONSERVAS ODERICH SA,ODER4.SA
ODPV3,ODONTOPREV,ODPV3.SA
OFSA3,OUROFINO S/A,OFSA3.SA
OGXP3,OGX,OGXP3.SA
OIBR3,OI,OIBR3.SA
OIBR4,OI,OIBR4.SA
OMGE3,OMEGA GER,OMGE3.SA
ONCO3,ONCOCLINICAS,ONCO3.SA
OPCT3,OCEANPACT,OPCT3.SA
ORVR3,ORIZON,ORVR3.SA
OSAO4,PLASCAR PARTICIPAÇÕES INDUSTRIAIS S.A,OSAO4.SA
OSXB3,OSX BRASIL,OSXB3.SA
PALF11,CPFL,PALF11.SA
PALF3,CPFL,PALF3.SA
PALF5,CPFL,PALF5.SA
PARC3,WIZ CO,PARC3.SA
PARD3,IHPARDINI,PARD3.SA
PATI3,PANATLANTICA,PATI3.SA
